Identifier   ProcessPCH++\ /Users/user/Desktop/GameTest/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-descxxefqgtkqyeabfnwnlzlumgr/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5457d614cfc3b24316a3363e42397d92
Description  ProcessPCH++\ /Users/user/Desktop/GameTest/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-descxxefqgtkqyeabfnwnlzlumgr/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -I/Users/user/Desktop/GameTest/proj.ios_mac/build/GameTest.build/Debug-iphonesimulator/GameTest-mobile.build/GameTest-mobile.hmap -I/Users/user/Desktop/GameTest/bin/debug/ios/include -I/Users/user/Desktop/GameTest/proj.ios_mac/../cocos2d -I/Users/user/Desktop/GameTest/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/user/Desktop/GameTest/proj.ios_mac/../cocos2d/cocos -I/Users/user/Desktop/GameTest/proj.ios_mac/../cocos2d/extensions -I/Users/user/Desktop/GameTest/proj.ios_mac/../cocos2d/external -I/Users/user/Desktop/GameTest/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/user/Desktop/GameTest/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/user/Desktop/GameTest/proj.ios_mac/build/GameTest.build/Debug-iphonesimulator/GameTest-mobile.build/DerivedSources/x86_64 -I/Users/user/Desktop/GameTest/proj.ios_mac/build/GameTest.build/Debug-iphonesimulator/GameTest-mobile.build/DerivedSources -F/Users/user/Desktop/GameTest/bin/debug/ios -MD -MT dependencies -MF /Users/user/Desktop/GameTest/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-descxxefqgtkqyeabfnwnlzlumgr/Prefix.pch.d -c /Users/user/Desktop/GameTest/proj.ios_mac/ios/Prefix.pch -o /Users/user/Desktop/GameTest/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-descxxefqgtkqyeabfnwnlzlumgr/Prefix.pch.pch --serialize-diagnostics /Users/user/Desktop/GameTest/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-descxxefqgtkqyeabfnwnlzlumgr/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/user/Desktop/android-ndk-r17b:/Users/user/Desktop/cocos2d-x-3.17/templates:/Users/user/Desktop:/Users/user/Desktop/cocos2d-x-3.17/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/share/dotnet:~/.dotnet/tools:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin\ Workbooks.app/Contents/SharedSupport/path-bin:/Users/user/Desktop/android-ndk-r17b:/Users/user/Desktop/cocos2d-x-3.17/templates:/Users/user/Desktop:/Users/user/Desktop/cocos2d-x-3.17/tools/cocos2d-console/bin
BuilderIdent ProcessPCH++\ /Users/user/Desktop/GameTest/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-descxxefqgtkqyeabfnwnlzlumgr/Prefix.pch.pch\ ios/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096759 489 33188
InputFile    /Users/user/Desktop/GameTest/proj.ios_mac/ios/Prefix.pch 0 1531125793 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
